TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DFP,NSTRate,RankNSTRate,OppNSTRate,RankOppNSTRate
Arkansas St.,49.10025707,206,31.12244898,280,63.63636364,336,9.677419355,138,43.5483871,20,37.38317757,326,72.9468599,266,8.997429306,175,33.5042735,280,36.51877133,146,53.96825397,113,54.95867769,262,0.099318956,148,0.08938706,139,NULL,10.78320091,289,8.087400681,304
Army,54.7008547,45,32.6848249,211,73.73737374,89,5.744125326,316,51.69712794,240,33.21299639,165,74.07407407,294,8.547008547,150,42.26973684,67,41.96969697,300,49.27536232,220,52.4137931,211,0.064984647,349,0.113073286,315,NULL,8.318034864,80,9.097850633,218
Auburn,52.04081633,108,29.69924812,322,67.11864407,283,17.08737864,4,44.66019417,44,26.18025751,5,65.8436214,40,8.163265306,123,35.18518519,246,31.14973262,26,55.68862275,82,43.9862543,42,0.124755044,31,0.110402694,303,NULL,9.273826281,170,8.169799343,294
Austin Peay,42.82051282,344,31.30434783,273,79.51807229,9,7.304785894,249,58.69017632,354,32.10526316,128,70.76923077,184,8.974358974,173,37.09677419,201,32.36797274,46,53.55648536,124,56.12244898,283,0.078976082,282,0.098373716,220,NULL,8.867489911,118,12.46990769,14
BYU,51.78197065,114,30.5785124,303,70.80291971,185,13.73737374,32,45.45454545,55,35.31353135,255,64.98316498,22,8.176100629,126,43.21428571,50,37.96992481,191,56.98324022,60,52.71084337,217,0.098911726,150,0.120456855,342,NULL,10.38083463,263,9.107713401,214
Ball St.,50.66666667,153,38.30845771,23,66.90391459,290,10.79136691,97,46.28297362,75,35.21126761,246,68.71794872,118,9.333333333,199,34.89583333,251,33.80952381,77,50.56179775,189,38.80597015,9,0.093999046,175,0.088549826,131,NULL,10.08105715,242,9.536135141,177
Baylor,56.43044619,25,36.2804878,71,71.65354331,153,9.756097561,134,47.07317073,93,33.47107438,180,67.82608696,86,6.299212598,34,46.26234133,25,37.11656442,161,62.5748503,15,61.31386861,336,0.124047492,33,0.109870636,301,NULL,8.624254238,100,11.69590643,27
Bellarmine,51.03448276,139,32.66932271,213,79.02097902,11,4.814814815,344,52.59259259,265,36.39455782,291,77.20930233,352,8.620689655,154,46.39556377,24,52.12765957,362,56.95652174,61,68.6746988,360,0.072777555,316,0.097521924,208,NULL,10.7710782,287,10.04330265,112
Belmont,50.34965035,163,41.71779141,2,69.41747573,234,7.96812749,215,50.79681275,207,35.90733591,273,67.33870968,73,11.42191142,305,43.17880795,51,34.03416557,82,55.96590909,77,46.55172414,70,0.105456842,104,0.085683684,101,NULL,9.337324582,179,9.557026337,173
Bethune Cookman,42.24489796,347,32.75862069,204,72.94117647,108,7.82122905,224,55.86592179,331,37.33333333,323,78.77358491,361,8.775510204,164,26.20481928,355,45.59270517,338,44.6969697,318,60.25641026,330,0.108318201,86,0.101946542,250,NULL,9.302621938,174,8.155723343,296
Binghamton,51.3064133,131,28.71287129,336,68.13186813,259,9.186351706,159,53.2808399,281,37.60683761,331,76.23318386,338,9.501187648,210,32.42375602,302,38.04878049,194,39.41605839,357,46.73539519,73,0.059587851,356,0.117851527,333,NULL,9.93130845,227,10.46097823,78
Boise St.,48.22222222,241,33.57142857,164,73.30677291,100,8.874458874,178,43.29004329,17,28.84615385,35,71.4953271,211,7.333333333,75,38.35616438,165,36.01108033,132,44.69453376,319,43.27272727,33,0.080504571,272,0.081638438,62,NULL,9.184324286,160,10.31819148,88
Boston College,47.71863118,252,26.63755459,352,67.11111111,284,11.91011236,61,48.31460674,132,35.78947368,268,67.67676768,80,7.224334601,68,30.33112583,322,39.04109589,228,40.38461538,355,48.26498423,115,0.105148607,109,0.098364826,219,NULL,8.25360035,77,10.06260865,110
Boston University,43.60730594,332,32.97101449,188,75,55,6.467661692,287,48.25870647,131,32.80632411,151,69.53125,143,13.92694064,353,38.65546218,158,38.6259542,211,46.09929078,297,47.6534296,98,0.102214651,131,0.085178876,96,NULL,7.422730591,36,8.76125578,250
Bowling Green,47.55244755,256,30.68181818,297,71.79487179,149,8.457711443,190,51.24378109,226,36.9047619,308,70.25641026,161,11.88811189,319,38.0952381,173,38.53211009,209,51.22807018,169,48.16053512,112,0.08816483,214,0.095831337,193,NULL,7.155406485,24,8.049832295,306
Bradley,50.95238095,142,34.98349835,108,66.12021858,306,12.52955083,43,42.08037825,9,33.08823529,162,74.01960784,293,9.523809524,211,41.90871369,81,39.13669065,232,52.5,144,52.6119403,215,0.117726833,48,0.117726833,331,NULL,9.695150982,211,9.118058661,213
Brown,49.39759036,199,33.33333333,174,56.39810427,363,8.539325843,189,49.43820225,163,32.6848249,148,74.43181818,301,11.08433735,289,41.95804196,79,36.60968661,151,60.6557377,26,51.97368421,195,0.105632303,102,0.113583122,318,NULL,9.086649724,147,10.22248094,95
Bryant,50.61124694,157,34.16370107,131,74.00881057,78,9.844559585,127,52.07253886,250,35.93220339,277,65.33333333,30,8.068459658,113,40.72463768,108,43.31864905,321,53.13531353,135,56.02605863,281,0.08608836,228,0.090871047,151,NULL,9.326239015,177,10.28277635,92
Bucknell,52.81173594,86,37.39130435,44,70.05347594,212,8.653846154,183,45.43269231,54,34.33333333,212,68.58638743,116,11.49144254,307,35.99374022,227,41.89944134,297,56.29139073,73,57.53424658,308,0.071225516,327,0.117459623,328,NULL,9.121864359,152,8.372122083,283
Buffalo,51.50753769,123,29.14572864,332,71.1627907,171,7.712082262,228,53.72750643,292,31.27962085,99,72.265625,238,8.291457286,131,33.33333333,285,35.16666667,106,46.76806084,283,50.90909091,171,0.108199047,87,0.095004041,187,NULL,10.95185472,293,8.972603869,233
Butler,54.24710425,52,33.45724907,170,73.86934673,84,12.12653779,53,48.50615114,137,31.11111111,87,70.96774194,190,8.494208494,141,34.18043202,262,32.18116806,45,50.13477089,197,51.11111111,175,0.105419722,106,0.097069645,205,NULL,8.036949091,64,9.393836599,200
Cal Baptist,47.22222222,269,31.39158576,271,63.09012876,339,11.32075472,76,48.84696017,143,27.88844622,24,72.54901961,251,7.638888889,91,41.70040486,85,34.47802198,90,54.15282392,108,46.86468647,78,0.067380161,341,0.09758506,211,NULL,9.061469875,145,9.990851401,119
Cal Poly,47.14285714,271,30.43478261,306,76.88172043,29,6.927710843,267,51.5060241,235,33.92070485,200,69.11764706,131,10.57142857,263,37.16337522,198,40.60822898,273,41.22807018,351,51.20967742,179,0.083083964,246,0.084492167,89,NULL,12.2513642,348,11.68808308,28
Cal St. Bakersfield,41.34615385,355,29.00763359,334,70.42253521,198,10.34482759,108,46.20689655,72,34.22222222,210,69,124,8.413461538,138,23.9488117,362,43.68932039,329,44.76190476,315,59.71563981,323,0.091884827,195,0.091884827,156,NULL,11.56481445,325,10.45585964,79
Cal St. Fullerton,44.59459459,319,34.5,117,64.03940887,332,7.8125,225,53.125,279,32.46753247,138,69.12442396,133,11.35135135,301,35.0877193,248,41.92377495,298,45.2991453,307,50.6122449,163,0.083302886,243,0.083302886,73,NULL,8.914870296,124,10.66861527,66
